symbols_scRNAseq	motifHeader	U_mannWhitney	p	comonLangEffectSize	differenceOfMedian	zScore	rankBiserialCorrelation	p_adj	rank	origin
KLF5	KLF5_MA0599.1	280514.0	2.7649282964472537e-146	0.951462567497897	0.0008877806500000001	25.7560355090203	0.9029251349957941	1.2402678358349111e-144	1	JASPAR
KLF4	GKLF_M01588	279709.5	1.5147677721197895e-144	0.948732124928771	0.0006822626499999999	25.600373184319363	0.8974676417116653	4.32397345859649e-143	1	TRANSFAC
ZBTB7B	CKROX_M01175	278800.0	1.358821079850776e-142	0.9456489295308388	0.0009110070000000002	25.424366226346404	0.8912978590616775	2.1333490953657183e-141	1	TRANSFAC
SOX7	SOX7_full_2	16094.0	1.9194612205518873e-142	0.05456814913304209	-0.00039821809999999997	-25.410824139428495	-0.8908229994844382	2.8700515393013934e-141	1	Jolma2013
POU2F3	POU2F3_M01476	16526.0	1.6054489202088594e-141	0.05603343011423765	-0.00046877585000000007	-25.327231375797815	-0.887892437522047	1.8036453480914768e-140	1	TRANSFAC
SP3	SP3_HUMAN.H11MO.0.B	277831.0	1.582089498482955e-140	0.9423622228855182	0.0020717176	25.23685891309611	0.8847244457710363	1.6025035565278965e-139	1	Hocomoco
ZNF219	ZNF219_M01122	277116.0	5.000573378634941e-139	0.9399370471874745	0.0005763964	25.0985021236493	0.8798740943749491	4.361611224698254e-138	1	TRANSFAC
SOX11	Sox11_DBD	17816.0	8.750678091971738e-139	0.06040553007896236	-0.00030803625	-25.077610583017897	-0.8791414538843514	7.42625113751115e-138	1	Jolma2013
SP1	SP1_HUMAN.H11MO.0.A	276458.0	1.2592021003641926e-137	0.9377052071744498	0.0015781620999999997	24.971175176158386	0.8754104143488997	9.643645354008695e-137	1	Hocomoco
TFAP2A	TFAP2A_DBD_6	276055.5	4.658117999743467e-137	0.9361042520283288	0.000213994585	24.91886606619694	0.8726799717797737	3.250331226487664e-136	1	Jolma2013
SOX15	SOX15_full_3	19197.0	6.941394712693778e-136	0.06504558651941497	-0.0003287192	-24.810393076025044	-0.8697731527962446	4.540829041220513e-135	1	Jolma2013
IRX4	IRX4_M01410	19292.0	1.0963946317765874e-135	0.06541869047296014	-0.0006543986999999999	-24.791991872733202	-0.8691287005128483	6.885358287556969e-135	1	TRANSFAC
TFAP2C	TFAP2C_full_2	275173.0	4.266864765391544e-135	0.9327768431335305	0.00020010840999999996	24.73721000713836	0.8666933492524354	2.6270500712410682e-134	1	Jolma2013
KLF16	KLF16_DBD	274786.0	3.8946325669408814e-134	0.9320340270805633	0.00058520955	24.647633145451998	0.8640680541611266	2.264656714850809e-133	1	Jolma2013
